DateTime,Temperature,Humidity,EnergyUsage
2023-01-24 06:00:00,23.18,61.9,1.475
2023-01-24 07:00:00,20.74,56.9,1.347
2023-01-24 08:00:00,22.87,61.3,1.437
2023-01-24 09:00:00,28.23,58.5,1.542
2023-01-24 10:00:00,24.61,67.1,1.523
2023-01-24 11:00:00,21.02,69.6,1.501
2023-01-24 12:00:00,25.6,52.1,1.339
2023-01-24 13:00:00,20.78,46.7,1.293
2023-01-24 14:00:00,15.89,41.6,1.134
2023-01-24 15:00:00,18.98,65.1,1.389
2023-01-24 16:00:00,16.39,49.0,1.25
2023-01-24 17:00:00,20.95,38.5,1.25
2023-01-24 18:00:00,22.06,63.9,1.4
2023-01-24 19:00:00,27.03,84.9,1.752
2023-01-24 20:00:00,22.98,59.9,1.421
2023-01-24 21:00:00,21.34,68.4,1.464
2023-01-24 22:00:00,24.49,60.8,1.539
2023-01-24 23:00:00,15.37,59.0,1.288
2023-01-25 00:00:00,22.71,69.2,1.533
2023-01-25 01:00:00,24.31,57.1,1.357
2023-01-25 02:00:00,17.56,62.7,1.41
2023-01-25 03:00:00,25.43,63.2,1.479
2023-01-25 04:00:00,23.02,53.3,1.396
2023-01-25 05:00:00,20.75,69.9,1.528
2023-01-25 06:00:00,23.9,58.3,1.529
2023-01-25 07:00:00,28.81,52.4,1.435
2023-01-25 08:00:00,22.55,65.4,1.354
2023-01-25 09:00:00,22.74,51.0,1.374
2023-01-25 10:00:00,20.62,60.3,1.505
2023-01-25 11:00:00,19.45,59.9,1.45
2023-01-25 12:00:00,24.49,70.9,1.609
2023-01-25 13:00:00,19.43,64.7,1.412
2023-01-25 14:00:00,22.21,59.7,1.482
2023-01-25 15:00:00,20.57,68.2,1.444
2023-01-25 16:00:00,23.44,73.9,1.632
2023-01-25 17:00:00,23.0,65.6,1.541
2023-01-25 18:00:00,25.11,60.1,1.556
2023-01-25 19:00:00,20.47,46.9,1.416
2023-01-25 20:00:00,21.19,49.3,1.337
2023-01-25 21:00:00,19.06,56.9,1.325
2023-01-25 22:00:00,20.67,53.9,1.351
2023-01-25 23:00:00,23.13,58.1,1.355
2023-01-26 00:00:00,24.27,60.6,1.456
2023-01-26 01:00:00,19.23,65.3,1.417
2023-01-26 02:00:00,24.61,59.3,1.459
2023-01-26 03:00:00,26.07,64.9,1.578
2023-01-26 04:00:00,23.24,60.6,1.43
2023-01-26 05:00:00,27.63,40.2,1.411
2023-01-26 06:00:00,19.68,50.6,1.3
2023-01-26 07:00:00,18.27,58.6,1.35
2023-01-26 08:00:00,16.66,47.9,1.196
2023-01-26 09:00:00,26.49,66.0,1.598
2023-01-26 10:00:00,23.96,75.3,1.674
2023-01-26 11:00:00,21.83,72.2,1.515
2023-01-26 12:00:00,22.84,57.9,1.403
2023-01-26 13:00:00,18.62,74.9,1.506
2023-01-26 14:00:00,29.34,61.5,1.534
2023-01-26 15:00:00,22.39,56.6,1.373
2023-01-26 16:00:00,22.33,53.9,1.361
2023-01-26 17:00:00,24.18,57.0,1.497
2023-01-26 18:00:00,23.44,56.1,1.443
2023-01-26 19:00:00,22.67,61.7,1.48
2023-01-26 20:00:00,19.63,61.6,1.451
2023-01-26 21:00:00,23.41,60.0,1.462
2023-01-26 22:00:00,27.65,64.4,1.616
2023-01-26 23:00:00,26.04,71.9,1.635
2023-01-27 00:00:00,26.78,69.5,1.644
2023-01-27 01:00:00,20.47,45.2,1.232
2023-01-27 02:00:00,19.03,34.5,1.003
2023-01-27 03:00:00,21.62,69.3,1.519
2023-01-27 04:00:00,22.17,46.3,1.378
2023-01-27 05:00:00,25.28,57.8,1.529
2023-01-27 06:00:00,16.92,48.3,1.27
2023-01-27 07:00:00,26.59,42.0,1.413
2023-01-27 08:00:00,21.53,65.4,1.489
2023-01-27 09:00:00,20.72,67.6,1.5
2023-01-27 10:00:00,18.96,54.2,1.291
2023-01-27 11:00:00,17.04,34.1,1.066
2023-01-27 12:00:00,24.47,54.5,1.466
2023-01-27 13:00:00,22.22,63.9,1.544
2023-01-27 14:00:00,18.13,45.2,1.208
2023-01-27 15:00:00,18.11,61.8,1.358
2023-01-27 16:00:00,20.99,59.8,1.418
2023-01-27 17:00:00,27.01,65.8,1.628
2023-01-27 18:00:00,21.22,61.2,1.364
2023-01-27 19:00:00,17.49,50.3,1.138
2023-01-27 20:00:00,21.26,72.0,1.517
2023-01-27 21:00:00,21.18,58.4,1.347
2023-01-27 22:00:00,13.91,59.7,1.25
2023-01-27 23:00:00,21.84,50.7,1.336
2023-01-28 00:00:00,21.31,55.6,1.359
2023-01-28 01:00:00,24.09,51.2,1.466
2023-01-28 02:00:00,27.55,58.3,1.55
2023-01-28 03:00:00,25.38,77.1,1.694
2023-01-28 04:00:00,21.19,46.3,1.318
2023-01-28 05:00:00,18.68,43.9,1.155
2023-01-28 06:00:00,29.72,74.7,1.793
2023-01-28 07:00:00,22.18,57.9,1.419
2023-01-28 08:00:00,22.04,53.3,1.407
2023-01-28 09:00:00,21.93,70.4,1.489
2023-01-28 10:00:00,22.59,53.9,1.314
2023-01-28 11:00:00,21.57,78.3,1.655
2023-01-28 12:00:00,20.28,66.8,1.492
2023-01-28 13:00:00,20.36,55.1,1.313
2023-01-28 14:00:00,21.9,81.6,1.61
2023-01-28 15:00:00,20.37,53.9,1.403
2023-01-28 16:00:00,19.86,67.4,1.412
2023-01-28 17:00:00,22.32,63.0,1.558
2023-01-28 18:00:00,21.24,73.0,1.51
2023-01-28 19:00:00,26.51,75.6,1.718
2023-01-28 20:00:00,14.05,60.3,1.268
2023-01-28 21:00:00,25.27,52.5,1.46
2023-01-28 22:00:00,25.74,64.6,1.534
2023-01-28 23:00:00,15.78,53.2,1.24
2023-01-29 00:00:00,20.97,80.1,1.623
2023-01-29 01:00:00,20.89,61.4,1.381
2023-01-29 02:00:00,17.78,56.3,1.356
2023-01-29 03:00:00,19.67,61.8,1.386
2023-01-29 04:00:00,18.67,46.5,1.227
2023-01-29 05:00:00,27.26,50.3,1.398
2023-01-29 06:00:00,24.81,72.0,1.488
2023-01-29 07:00:00,25.81,53.4,1.441
2023-01-29 08:00:00,24.17,49.5,1.499
2023-01-29 09:00:00,18.61,65.4,1.465
2023-01-29 10:00:00,20.43,71.9,1.526
2023-01-29 11:00:00,23.47,67.2,1.528
2023-01-29 12:00:00,18.33,70.0,1.467
2023-01-29 13:00:00,24.14,52.4,1.434
2023-01-29 14:00:00,21.28,45.8,1.224
2023-01-29 15:00:00,20.88,75.0,1.623
2023-01-29 16:00:00,24.13,56.8,1.486
2023-01-29 17:00:00,23.33,57.5,1.477
2023-01-29 18:00:00,20.92,73.3,1.573
2023-01-29 19:00:00,25.48,65.6,1.566
2023-01-29 20:00:00,18.76,64.6,1.454
2023-01-29 21:00:00,23.85,81.7,1.723
2023-01-29 22:00:00,23.78,53.6,1.394
2023-01-29 23:00:00,21.07,69.3,1.486
2023-01-30 00:00:00,22.98,60.6,1.47
2023-01-30 01:00:00,18.25,62.7,1.469
2023-01-30 02:00:00,24.77,75.3,1.586
2023-01-30 03:00:00,21.45,65.1,1.406
2023-01-30 04:00:00,20.43,65.4,1.471
2023-01-30 05:00:00,25.15,70.7,1.613
2023-01-30 06:00:00,19.89,56.4,1.37
2023-01-30 07:00:00,17.77,51.6,1.284
2023-01-30 08:00:00,17.33,49.6,1.231
2023-01-30 09:00:00,23.82,40.3,1.354
2023-01-30 10:00:00,18.16,80.6,1.489
2023-01-30 11:00:00,27.26,49.0,1.394
2023-01-30 12:00:00,15.75,57.8,1.288
2023-01-30 13:00:00,27.09,57.2,1.432
2023-01-30 14:00:00,22.63,63.1,1.475
2023-01-30 15:00:00,21.71,68.2,1.599
2023-01-30 16:00:00,20.37,68.6,1.494
2023-01-30 17:00:00,23.2,54.2,1.417
2023-01-30 18:00:00,21.89,58.3,1.358
2023-01-30 19:00:00,25.31,62.8,1.504
2023-01-30 20:00:00,22.34,57.5,1.403
2023-01-30 21:00:00,22.45,76.1,1.594
2023-01-30 22:00:00,20.91,64.9,1.531
2023-01-30 23:00:00,21.83,67.3,1.538
